   3.07000   0.10001   0.00001
   3.08000   0.10001   0.00001
   3.09000   0.10001   0.00001
   3.10000   0.10001   0.00001
   3.11000   0.10001   0.00001
   3.12000   0.10002   0.00001
   3.13000   0.10002   0.00001
   3.14000   0.10002   0.00001
   3.15000   0.10002   0.00001
   3.16000   0.10002   0.00001
   3.17000   0.10002   0.00001
   3.18000   0.10002   0.00001
   3.19000   0.10001   0.00001
   3.20000   0.10001   0.00001
   3.21000   0.10001   0.00001
   3.22000   0.10001   0.00001
   3.23000   0.10001   0.00001
   3.24000   0.10001   0.00001
   3.25000   0.10001   0.00001
   3.26000   0.10001   0.00001
   3.27000   0.10001   0.00001
   3.28000   0.10001   0.00001
   3.29000   0.10001   0.00001
   3.30000   0.10001   0.00001
   3.31000   0.10001   0.00001
   3.32000   0.10001   0.00001
   3.33000   0.10000   0.00001
   3.34000   0.10000   0.00001
   3.35000   0.10000   0.00001
   3.36000   0.10000   0.00001
   3.37000   0.10000   0.00001
   3.38000   0.10000   0.00001
   3.39000   0.10000   0.00001
   3.40000   0.10000   0.00001
   3.41000   0.10000   0.00001
   3.42000   0.10000   0.00001
   3.43000   0.10000   0.00001
   3.44000   0.10000   0.00001
   3.45000   0.10000   0.00001
   3.46000   0.10000   0.00001
   3.47000   0.10000   0.00001
   3.48000   0.10000   0.00001
   3.49000   0.10001   0.00001
   3.50000   0.10001   0.00001
   3.51000   0.10001   0.00001
   3.52000   0.10001   0.00001
   3.53000   0.10001   0.00001
   3.54000   0.10001   0.00001
   3.55000   0.10001   0.00001
   3.56000   0.10001   0.00001
   3.57000   0.10001   0.00001
   3.58000   0.10001   0.00001
   3.59000   0.10001   0.00001
   3.60000   0.10001   0.00001
   3.61000   0.10001   0.00001
   3.62000   0.10001   0.00001
   3.63000   0.10001   0.00001
   3.64000   0.10001   0.00001
   3.65000   0.10001   0.00001
   3.66000   0.10001   0.00001
   3.67000   0.10001   0.00001
   3.68000   0.10001   0.00001
   3.69000   0.10001   0.00001
   3.70000   0.10001   0.00001
   3.71000   0.10001   0.00001
   3.72000   0.10001   0.00001
   3.73000   0.10001   0.00001
   3.74000   0.10001   0.00001
   3.75000   0.10001   0.00001
   3.76000   0.10001   0.00001
   3.77000   0.10001   0.00001
   3.78000   0.10001   0.00001
   3.79000   0.10001   0.00001
   3.80000   0.10001   0.00001
   3.81000   0.10001   0.00001
   3.82000   0.10001   0.00001
   3.83000   0.10001   0.00001
   3.84000   0.10001   0.00001
   3.85000   0.10001   0.00001
   3.86000   0.10001   0.00001
   3.87000   0.10001   0.00001
   3.88000   0.10001   0.00001
   3.89000   0.10001   0.00001
   3.90000   0.10001   0.00001
   3.91000   0.10001   0.00001
   3.92000   0.10001   0.00001
   3.93000   0.10001   0.00001
   3.94000   0.10001   0.00001
   3.95000   0.10001   0.00001
   3.96000   0.10001   0.00001
   3.97000   0.10001   0.00001
   3.98000   0.10001   0.00001
   3.99000   0.10001   0.00001
   4.00000   0.10001   0.00001
   4.01000   0.10001   0.00001
   4.02000   0.10001   0.00001
   4.03000   0.10001   0.00001
   4.04000   0.10001   0.00001
   4.05000   0.10001   0.00001
   4.06000   0.10001   0.00001
   4.07000   0.10001   0.00001
   4.08000   0.10001   0.00001
   4.09000   0.10001   0.00001
   4.10000   0.10001   0.00001
   4.11000   0.10001   0.00001
   4.12000   0.10001   0.00001
   4.13000   0.10001   0.00001
   4.14000   0.10001   0.00001
   4.15000   0.10001   0.00001
   4.16000   0.10001   0.00001
   4.17000   0.10001   0.00001
   4.18000   0.10001   0.00001
   4.19000   0.10001   0.00001
   4.20000   0.10001   0.00001
   4.21000   0.10001   0.00001
   4.22000   0.10001   0.00001
   4.23000   0.10001   0.00001
   4.24000   0.10001   0.00001
   4.25000   0.10001   0.00001
   4.26000   0.10001   0.00001
   4.27000   0.10001   0.00001
   4.28000   0.10001   0.00001
   4.29000   0.10001   0.00001
   4.30000   0.10001   0.00001
   4.31000   0.10001   0.00001
   4.32000   0.10001   0.00001
   4.33000   0.10001   0.00001
   4.34000   0.10001   0.00001
   4.35000   0.10001   0.00001
   4.36000   0.10001   0.00001
   4.37000   0.10001   0.00001
   4.38000   0.10001   0.00001
   4.39000   0.10001   0.00001
   4.40000   0.10001   0.00001
   4.41000   0.10001   0.00001
   4.42000   0.10001   0.00001
   4.43000   0.10001   0.00001
   4.44000   0.10001   0.00001
   4.45000   0.10001   0.00001
   4.46000   0.10001   0.00001
   4.47000   0.10001   0.00001
   4.48000   0.10001   0.00001
   4.49000   0.10001   0.00001
   4.50000   0.10001   0.00001
   4.51000   0.10001   0.00001
   4.52000   0.10001   0.00001
   4.53000   0.10001   0.00001
   4.54000   0.10001   0.00001
   4.55000   0.10001   0.00001
   4.56000   0.10001   0.00001
   4.57000   0.10001   0.00001
   4.58000   0.10001   0.00001
   4.59000   0.10001   0.00001
   4.60000   0.10001   0.00001
   4.61000   0.10001   0.00001
   4.62000   0.10001   0.00001
   4.63000   0.10001   0.00001
   4.64000   0.10001   0.00001
   4.65000   0.10001   0.00001
   4.66000   0.10001   0.00001
   4.67000   0.10001   0.00001
   4.68000   0.10001   0.00001
   4.69000   0.10001   0.00001
   4.70000   0.10001   0.00001
   4.71000   0.10001   0.00001
   4.72000   0.10001   0.00001
   4.73000   0.10001   0.00001
   4.74000   0.10001   0.00001
   4.75000   0.10001   0.00001
   4.76000   0.10001   0.00001
   4.77000   0.10001   0.00001
   4.78000   0.10001   0.00001
   4.79000   0.10001   0.00001
   4.80000   0.10001   0.00001
   4.81000   0.10001   0.00001
   4.82000   0.10001   0.00001
   4.83000   0.10001   0.00001
   4.84000   0.10001   0.00001
   4.85000   0.10001   0.00001
   4.86000   0.10001   0.00001
   4.87000   0.10001   0.00001
   4.88000   0.10001   0.00001
   4.89000   0.10001   0.00001
   4.90000   0.10001   0.00001
   4.91000   0.10001   0.00001
   4.92000   0.10001   0.00001
   4.93000   0.10001   0.00001
   4.94000   0.10001   0.00001
   4.95000   0.10001   0.00001
   4.96000   0.10001   0.00001
   4.97000   0.10001   0.00001
   4.98000   0.10001   0.00001
   4.99000   0.10001   0.00001
   5.00000   0.10001   0.00001

05/21/2022 05:12:40 am, m1 = 2500; m2 = 320;k1 = 80000; k2 = 500000;b1 = 350; b2 = 15020;pkg load control;A=[0 1 0 0;-(b1*b2)/(m1*m2) 0 ((b1/m1)*((b1/m1)+(b1/m2)+(b2/m2)))-(k1/m1) -(b1/m1);b2/m2 0 -((b1/m1)+(b1/m2)+(b2/m2)) 1;k2/m2 0 -((k1/m1)+(k1/m2)+(k2/m2)) 0];B=[0 0;1/m1 (b1*b2)/(m1*m2);0 -(b2/m2);(1/m1)+(1/m2) -(k2/m2)];C=[0 0 1 0]; D=[0 0];Aa = [[A,transpose([0 0 0 0])];[C, 0]];Ba = [B;[0 0]];Ca = [C,0]; Da = D;K = [0 2.3e6 5e8 0 8e6];sys = ss(Aa-Ba(:,1)*K,Ba,Ca,Da);t = 0:0.01:5;r ="0.1";initX1=0; initX1d=0;initX2=0; initX2d=0;[y,t,x]=lsim(sys*[0;1],r*ones(size(t)),t,["0";"0";"0";"0";0]);save x3.txt y; save x1.txt x(:,1); save t.txt t; disp([t, x(:,1), y]);, OK,    0.00000   0.00000   0.00000
   0.01000   0.00554  -0.00302
   0.02000   0.01262  -0.00357
   0.03000   0.02076  -0.00400
   0.04000   0.02977  -0.00434
   0.05000   0.03944  -0.00459
   0.06000   0.04957  -0.00475
   0.07000   0.05997  -0.00481
   0.08000   0.07045  -0.00480
   0.09000   0.08082  -0.00470
   0.10000   0.09092  -0.00453
   0.11000   0.10059  -0.00429
   0.12000   0.10969  -0.00400
   0.13000   0.11811  -0.00365
   0.14000   0.12574  -0.00326
   0.15000   0.13250  -0.00284
   0.16000   0.13833  -0.00240
   0.17000   0.14318  -0.00194
   0.18000   0.14702  -0.00147
